Test,Reference
1205,1346
1252,1346
1269,1346
1273,1346
1284,1346
1287,1346
1295,1346
1338,1346
1205,1349
1252,1349
1205,1351
1252,1351
1205,1353
1252,1353
172,1360
79,1360
1163,1371
172,1371
79,1371
1092,1383
894,1383
1163,1384
1084,1387
408,1393
423,1393
1029,1399
1032,1399
1036,1399
813,1399
814,1399
815,1399
894,1399
526,143
172,145
79,145
526,148
1163,159
1070,160
1085,160
168,160
190,160
244,160
1084,164
1070,168
1085,168
190,168
79,172
813,175
814,175
815,175
1001,19
172,19
288,19
79,19
889,19
394,193
798,193
1163,195
1371,195
172,195
525,195
545,195
79,195
1163,198
200,202
854,202
216,206
245,206
854,213
206,216
245,216
1070,234
1085,234
190,234
526,234
489,24
499,24
1070,244
1085,244
190,244
1070,249
1085,249
190,249
1163,250
1163,254
250,254
1070,257
1085,257
190,257
1070,265
1085,265
190,265
1001,269
1163,269
125,269
1371,269
1384,269
159,269
172,269
288,269
79,269
889,269
647,28
854,28
1064,281
214,293
1072,294
288,294
1064,30
1163,30
288,30
647,30
854,30
1205,304
1252,304
200,31
24,31
477,31
489,31
499,31
50,31
1001,315
1072,315
172,315
288,315
294,315
79,315
889,315
363,324
1092,334
894,334
1084,345
366,350
1163,352
1371,352
172,352
545,352
79,352
389,358
668,358
854,359
28,38
647,38
71,38
761,38
854,38
854,388
358,389
668,389
1001,390
172,390
397,390
409,390
79,390
889,390
1084,393
172,397
409,397
79,397
172,398
397,398
409,398
79,398
1001,399
161,399
172,399
397,399
398,399
409,399
79,399
889,399
200,401
1029,407
1032,407
1036,407
813,407
814,407
991,407
172,409
397,409
79,409
1028,410
1070,410
1085,410
1205,410
1252,410
190,410
416,410
404,414
1028,416
1070,416
1085,416
190,416
172,417
79,417
1070,42
1085,42
190,42
1092,420
894,420
1393,423
408,423
172,433
79,433
1072,435
288,435
294,435
1084,440
172,447
79,447
1328,45
1001,451
172,451
177,451
79,451
889,451
1163,452
1371,452
172,452
79,452
1092,459
894,459
1163,460
1163,461
159,461
288,461
1064,464
570,469
820,469
1050,473
200,477
488,485
499,489
813,490
814,490
1064,494
1163,494
288,494
647,494
854,494
1048,497
803,497
489,499
200,50
24,50
31,50
477,50
489,50
499,50
1050,503
1051,503
200,503
473,503
477,503
1053,52
1163,525
1371,525
172,525
195,525
545,525
79,525
1163,538
1163,545
1371,545
172,545
79,545
1070,56
1085,56
190,56
172,564
581,564
79,564
469,570
820,570
1008,573
574,573
1008,574
573,574
1205,579
1252,579
172,581
564,581
79,581
454,589
28,592
38,592
647,592
71,592
761,592
854,592
172,593
79,593
1163,60
288,60
1029,615
1032,615
1036,615
813,615
814,615
991,615
358,617
389,617
666,617
668,617
718,617
766,617
394,618
651,618
671,618
1006,625
681,627
1092,640
334,640
712,640
734,640
894,640
1205,643
1216,643
1219,643
1227,643
1252,643
854,647
394,651
671,651
1084,655
367,655
1001,660
1019,660
1163,660
1371,660
172,660
79,660
889,660
668,666
718,666
813,669
814,669
815,669
394,671
651,671
1163,685
1371,685
172,685
195,685
200,685
352,685
525,685
545,685
79,685
394,699
651,699
671,699
1006,702
1163,705
1371,705
172,705
195,705
200,705
352,705
525,705
545,705
685,705
731,705
749,705
79,705
324,706
363,706
728,706
777,706
681,707
894,707
28,71
38,71
647,71
761,71
854,71
1092,712
334,712
734,712
894,712
1009,714
647,714
666,714
668,714
718,714
854,714
813,717
814,717
666,718
668,718
324,728
363,728
1163,731
1371,731
172,731
195,731
200,731
352,731
525,731
545,731
685,731
705,731
749,731
79,731
1092,734
894,734
754,738
697,742
778,745
1163,749
1371,749
172,749
195,749
200,749
352,749
525,749
545,749
685,749
705,749
731,749
79,749
738,754
738,758
754,758
28,761
38,761
647,761
71,761
854,761
738,762
754,762
796,762
358,766
389,766
666,766
668,766
718,766
324,777
363,777
172,79
738,796
754,796
762,796
394,798
813,80
814,80
1048,803
814,813
813,814
815,818
894,818
1163,822
172,822
79,822
394,828
1092,833
894,833
1163,844
159,844
172,861
79,861
1163,867
159,867
844,867
886,867
172,87
79,87
96,87
1092,880
894,880
1105,881
1121,881
1163,886
159,886
844,886
867,886
1001,889
172,889
79,889
1205,896
1252,896
200,901
909,903
917,903
939,903
1029,908
1032,908
1036,908
490,908
813,908
814,908
991,908
917,909
1163,915
125,915
1371,915
172,915
79,915
87,915
96,915
1070,92
1085,92
190,92
42,92
1092,926
894,926
491,929
1050,930
473,930
939,930
813,935
814,935
490,937
813,937
814,937
245,938
1092,941
894,941
1105,943
1121,943
358,943
389,943
668,943
917,943
172,96
79,96
87,96
490,965
813,965
814,965
490,970
813,970
814,970
1205,972
1252,972
854,985
1029,990
1032,990
1036,990
813,990
814,990
991,990
172,994
454,994
79,994
1001,996
1163,996
125,996
1371,996
1384,996
159,996
172,996
269,996
288,996
79,996
844,996
889,996
1098,999
