Test,Reference
691,759
691,790
691,816
691,984
691,986
693,716
695,795
698,724
700,755
709,636
709,661
709,684
716,693
724,698
733,636
733,661
733,684
733,709
740,342
740,586
740,645
740,946
741,1073
741,415
741,649
741,689
744,1378
744,692
759,27
759,344
759,375
759,46
759,49
759,498
759,505
759,790
760,791
767,776
767,797
774,1126
774,326
774,656
774,676
780,412
781,1361
781,344
781,39
781,470
781,630
781,680
782,662
790,27
790,344
790,375
790,46
790,49
790,498
790,505
790,759
791,760
795,695
797,767
797,776
805,1049
805,1054
805,480
805,482
805,55
805,556
805,806
805,838
805,858
806,1049
806,1054
807,113
807,566
807,984
809,1000
809,1005
809,1010
809,1023
809,1041
809,1075
809,1103
809,1119
809,1128
809,1165
809,1361
809,1366
809,14
809,142
809,147
809,188
809,228
809,237
809,243
809,263
809,279
809,289
809,296
809,305
809,306
809,319
809,344
809,369
809,370
809,383
809,39
809,424
809,434
809,458
809,463
809,470
809,51
809,527
809,546
809,576
809,585
809,594
809,595
809,630
809,680
809,781
809,810
809,817
809,824
809,86
809,872
809,88
809,891
809,968
810,1119
810,14
810,306
810,344
810,470
810,527
810,595
816,1119
816,121
816,129
816,163
816,27
816,344
816,375
816,46
816,470
816,476
816,478
816,49
816,498
816,505
816,552
816,586
816,609
816,616
816,646
816,691
816,694
816,759
816,790
816,984
816,986
817,1000
817,1005
817,1010
817,1023
817,1041
817,1075
817,1103
817,1119
817,1128
817,1165
817,1361
817,1366
817,14
817,142
817,147
817,188
817,228
817,237
817,243
817,263
817,279
817,289
817,296
817,305
817,306
817,319
817,344
817,369
817,370
817,383
817,39
817,424
817,434
817,458
817,463
817,470
817,51
817,527
817,546
817,576
817,585
817,594
817,595
817,630
817,680
817,781
817,810
817,824
817,86
817,872
817,88
817,891
817,968
823,829
823,835
841,299
847,838
858,1049
858,1054
858,480
858,482
858,55
858,556
858,805
858,806
858,838
865,824
865,835
865,968
878,77
878,913
892,1016
892,1037
892,1166
892,191
892,301
892,373
892,387
892,582
892,602
892,662
892,67
892,68
892,698
892,724
892,73
892,78
892,782
892,82
892,830
892,866
892,870
892,874
892,897
892,898
892,899
892,919
892,961
892,967
893,10
893,1000
893,1005
893,1007
893,1015
893,1023
893,103
893,104
893,105
893,1067
893,1074
893,1076
893,1086
893,1103
893,1119
893,1126
893,1127
893,1130
893,1133
893,1148
893,12
893,133
893,1361
893,1366
893,1369
893,1373
893,1382
893,141
893,171
893,183
893,188
893,235
893,242
893,261
893,279
893,29
893,326
893,343
893,344
893,365
893,380
893,382
893,383
893,434
893,437
893,438
893,446
893,463
893,475
893,493
893,549
893,561
893,57
893,576
893,587
893,588
893,59
893,594
893,595
893,598
893,612
893,64
893,656
893,676
893,680
893,70
893,72
893,774
893,823
893,824
893,829
893,83
893,835
893,838
893,846
893,85
893,86
893,868
893,88
893,921
893,940
893,949
893,968
897,1016
897,1037
897,1166
897,191
897,301
897,373
897,387
897,582
897,602
897,662
897,67
897,68
897,698
897,724
897,73
897,78
897,782
897,82
897,830
897,866
897,870
897,874
897,892
897,898
897,899
897,919
897,961
897,967
898,1016
898,1037
898,1166
898,191
898,301
898,373
898,387
898,582
898,602
898,662
898,67
898,68
898,698
898,724
898,73
898,78
898,782
898,82
898,830
898,866
898,870
898,874
898,892
898,897
898,899
898,919
898,961
898,967
899,1016
899,1037
899,1166
899,191
899,301
899,373
899,387
899,582
899,602
899,662
899,67
899,68
899,698
899,724
899,73
899,78
899,782
899,82
899,830
899,866
899,870
899,874
899,892
899,897
899,898
899,919
899,961
899,967
904,923
906,556
906,838
911,916
921,83
921,85
921,940
921,949
924,556
924,838
924,906
936,946
950,321
950,325
961,1016
961,1166
961,301
961,373
961,387
961,582
961,602
961,662
961,698
961,724
961,78
961,782
961,82
961,830
961,866
961,870
961,874
961,919
961,967
967,582
967,662
967,782
979,552
979,583
986,552
986,984
988,10
988,1000
988,1005
988,1007
988,1010
988,1015
988,1016
988,1023
988,103
988,104
988,1041
988,105
988,1067
988,1074
988,1075
988,1076
988,1086
988,1103
988,1119
988,1120
988,1126
988,1127
988,1128
988,1130
988,1133
988,1148
988,1165
988,12
988,133
988,1361
988,1366
988,1369
988,1373
988,1382
988,14
988,141
988,142
988,147
988,171
988,183
988,188
988,228
988,235
988,237
988,242
988,243
988,261
988,263
988,279
988,286
988,289
988,29
988,296
988,305
988,306
988,319
988,326
988,343
988,344
988,365
988,369
988,370
988,380
988,382
988,383
988,39
988,411
988,424
988,434
988,437
988,438
988,446
988,449
988,453
988,458
988,463
988,470
988,475
988,493
988,51
988,527
988,546
988,549
988,561
988,57
988,576
988,585
988,587
988,588
988,59
988,594
988,595
988,598
988,612
988,630
988,64
988,656
988,676
988,680
988,70
988,72
988,774
988,781
988,810
988,817
988,823
988,824
988,829
988,83
988,835
988,836
988,838
988,846
988,85
988,86
988,868
988,872
988,88
988,891
988,893
988,913
988,921
988,940
988,949
988,968
1000,1005
1000,1023
1000,1103
1000,1119
1000,1361
1000,1366
1000,188
1000,279
1000,344
1000,383
1000,434
1000,463
1000,576
1000,594
1000,595
1000,680
1000,824
1000,86
1000,88
1000,968
1005,1000
1005,1023
1005,1103
1005,1119
1005,1361
1005,1366
1005,188
1005,279
1005,344
1005,383
1005,434
1005,463
1005,576
1005,594
1005,595
1005,680
1005,824
1005,86
1005,88
1005,968
1007,10
1007,1000
1007,1005
1007,1015
1007,1023
1007,103
1007,104
1007,105
1007,1067
1007,1074
1007,1076
1007,1086
1007,1103
1007,1119
1007,1126
1007,1127
1007,1130
1007,1133
1007,1148
1007,12
1007,133
1007,1361
1007,1366
1007,1369
1007,1373
1007,1382
1007,141
1007,171
1007,183
1007,188
1007,235
1007,242
1007,261
1007,279
1007,29
1007,326
1007,343
1007,344
1007,365
1007,380
1007,382
1007,383
1007,434
1007,437
1007,438
1007,446
1007,463
1007,475
1007,493
1007,549
1007,561
1007,57
1007,576
1007,587
1007,588
1007,59
1007,594
1007,595
1007,598
1007,612
1007,64
1007,656
1007,676
1007,680
1007,70
1007,72
1007,774
1007,823
1007,824
1007,829
1007,83
1007,835
1007,838
1007,846
1007,85
1007,86
1007,868
1007,88
1007,893
1007,921
1007,940
1007,949
1007,968
1010,1000
1010,1005
1010,1023
1010,1041
1010,1075
1010,1103
1010,1119
1010,1128
1010,1165
1010,1361
1010,1366
1010,14
1010,142
1010,147
1010,188
1010,228
1010,237
1010,243
1010,263
1010,279
1010,289
1010,296
1010,305
1010,306
1010,319
1010,344
1010,369
1010,370
1010,383
1010,39
1010,424
1010,434
1010,458
1010,463
1010,470
1010,51
1010,527
1010,546
1010,576
1010,585
1010,594
1010,595
1010,630
1010,680
1010,781
1010,810
1010,817
1010,824
1010,86
1010,872
1010,88
1010,891
1010,968
1011,662
1011,866
1015,10
1015,1000
1015,1005
1015,1007
1015,1023
1015,103
1015,104
1015,105
1015,1067
1015,1074
1015,1076
1015,1086
1015,1103
1015,1119
1015,1126
1015,1127
1015,1130
1015,1133
1015,1148
1015,12
1015,133
1015,1361
1015,1366
1015,1369
1015,1373
1015,1382
1015,141
1015,171
1015,183
1015,188
1015,235
1015,242
1015,261
1015,279
1015,29
1015,326
1015,343
1015,344
1015,365
1015,380
1015,382
1015,383
1015,434
1015,437
1015,438
1015,446
1015,463
1015,475
1015,493
1015,549
1015,561
1015,57
1015,576
1015,587
1015,588
1015,59
1015,594
1015,595
1015,598
1015,612
1015,64
1015,656
1015,676
1015,680
1015,70
1015,72
1015,774
1015,823
1015,824
1015,829
1015,83
1015,835
1015,838
1015,846
1015,85
1015,86
1015,868
1015,88
1015,893
1015,921
1015,940
1015,949
1015,968
1023,1000
1023,1005
1023,1103
1023,1119
1023,1361
1023,1366
1023,188
1023,279
1023,344
1023,383
1023,434
1023,463
1023,576
1023,594
1023,595
1023,680
1023,824
1023,86
1023,88
1023,968
1033,1025
1033,1039
1033,1073
1033,415
1037,1166
1037,191
1037,301
1037,373
1037,387
1037,582
1037,602
1037,662
1037,67
1037,68
1037,698
1037,724
1037,73
1037,78
1037,782
1037,82
1037,830
1037,866
1037,870
1037,874
1037,919
1039,1025
1039,1033
1039,1073
1039,415
1041,1000
1041,1005
1041,1010
1041,1023
1041,1075
1041,1103
1041,1119
1041,1128
1041,1165
1041,1361
1041,1366
1041,14
1041,142
1041,147
1041,188
1041,228
1041,237
1041,243
1041,263
1041,279
1041,289
1041,296
1041,305
1041,306
1041,319
1041,344
1041,369
1041,370
1041,383
1041,39
1041,424
1041,434
1041,458
1041,463
1041,470
1041,51
1041,527
1041,546
1041,576
1041,585
1041,594
1041,595
1041,630
1041,680
1041,781
1041,810
1041,817
1041,824
1041,86
1041,872
1041,88
1041,891
1041,968
1049,1054
1049,806
1052,1147
1054,1049
1054,806
1067,1074
1074,1067
1075,305
1075,344
1075,424
1075,434
1076,261
1076,344
1082,819
1086,434
1086,437
1111,1116
1114,498
1114,850
1116,1111
1118,1125
1118,524
1120,1119
1125,524
1126,326
1126,656
1126,676
1126,774
1127,1126
1127,261
1127,326
1127,344
1127,656
1127,676
1127,774
1141,154
1159,131
1161,431
1165,463
1167,361
1167,771
1172,1180
1176,1173
1176,1186
1187,1190
1187,1199
1190,1199
1191,1218
1193,1173
1193,1195
1193,1217
1193,1228
1193,1247
1193,1255
1193,1263
1193,1267
1193,1289
1193,1310
1193,1320
1194,1199
1195,1173
1195,1193
1195,1217
1195,1228
1195,1247
1195,1255
1195,1263
1195,1267
1195,1289
1195,1310
1195,1320
1198,1199
1198,1207
1198,1274
1198,1276
1198,1290
1198,1298
1198,1302
1198,1339
1206,1198
1206,1199
1206,1207
1206,1274
1206,1276
1206,1290
1206,1298
1206,1302
1206,1305
1206,1323
1206,1339
1207,1199
1217,1173
1217,1193
1217,1195
1217,1228
1217,1247
1217,1255
1217,1263
1217,1267
1217,1289
1217,1310
1217,1320
1226,1218
1226,1229
1228,1173
1228,1193
1228,1195
1228,1217
1228,1247
1228,1255
1228,1263
1228,1267
1228,1289
1228,1310
1228,1320
1229,1218
1229,1226
1230,1190
1230,1198
1230,1199
1230,1207
1230,1232
1230,1249
1230,1274
1230,1276
1230,1290
1230,1298
1230,1302
1230,1339
1232,1190
1232,1198
1232,1199
1232,1207
1232,1230
1232,1249
1232,1274
1232,1276
1232,1290
1232,1298
1232,1302
1232,1339
1236,1194
1236,1198
1236,1199
1236,1207
1236,1250
1236,1274
1236,1276
1236,1290
1236,1298
1236,1302
1236,1339
1236,1350
1237,1247
1237,1255
1237,1263
1237,1289
1237,1300
1237,1310
1237,1315
1237,1326
1243,1190
1243,1194
1243,1198
1243,1199
1243,1207
1243,1230
1243,1232
1243,1236
1243,1249
1243,1250
1243,1274
1243,1276
1243,1278
1243,1290
1243,1298
1243,1302
1243,1339
1243,1340
1243,1347
1243,1350
1243,663
1243,711
1244,1265
1244,1280
1244,1292
1244,1311
1244,1327
1247,1255
1247,1263
1247,1289
1247,1310
1249,1190
1249,1198
1249,1199
1249,1207
1249,1230
1249,1232
1249,1274
1249,1276
1249,1290
1249,1298
1249,1302
1249,1339
1255,1247
1255,1263
1255,1289
1255,1310
1256,746
1256,755
1261,1234
1261,1253
1263,1247
1263,1255
1263,1289
1263,1310
1265,1244
1265,1280
1265,1292
1265,1311
1265,1327
1267,1173
1267,1193
1267,1195
1267,1217
1267,1228
1267,1247
1267,1255
1267,1263
1267,1289
1267,1310
1267,1320
1271,1173
1271,1176
1271,1186
1271,1187
1271,1190
1271,1191
1271,1193
1271,1194
1271,1195
1271,1198
1271,1199
1271,1206
1271,1207
1271,1217
1271,1218
1271,1226
1271,1228
1271,1229
1271,1230
1271,1232
1271,1234
1271,1236
1271,1237
1271,1239
1271,1243
1271,1244
1271,1247
1271,1249
1271,1250
1271,1253
1271,1255
1271,1261
1271,1263
1271,1265
1271,1267
1271,1274
1271,1276
1271,1278
1271,1280
1271,1282
1271,1289
1271,1290
1271,1292
1271,1298
1271,1300
1271,1301
1271,1302
1271,1304
1271,1305
1271,1310
1271,1311
1271,1315
1271,1319
1271,1320
1271,1323
1271,1324
1271,1326
1271,1327
1271,1333
1271,1334
1271,1337
1271,1339
1271,1340
1271,1341
1271,1342
1271,1347
1271,1350
1271,1352
1271,1354
1271,179
1271,283
1271,286
1271,300
1271,303
1271,663
1271,711
1274,1198
1274,1199
1274,1207
1274,1276
1274,1290
1274,1298
1274,1302
1274,1339
1276,1290
1278,663
1278,711
1280,1244
1280,1265
1280,1292
1280,1311
1280,1327
1282,1276
1282,1290
1289,1247
1289,1255
1289,1263
1289,1310
1290,1276
1292,1327
1298,1276
1298,1290
1298,1302
1298,1339
1300,1247
1300,1255
1300,1263
1300,1289
1300,1310
1300,1315
1300,1326
1301,1187
1301,1190
1301,1198
1301,1199
1301,1207
1301,1230
1301,1232
1301,1249
1301,1274
1301,1276
1301,1290
1301,1298
1301,1302
1301,1304
1301,1339
1302,1276
1302,1290
1302,1298
1302,1339
1304,1276
1304,1290
1304,1298
1304,1302
1304,1339
1305,1276
1305,1290
1305,1298
1305,1302
1305,1323
1305,1339
1310,1247
1310,1255
1310,1263
1310,1289
1311,1244
1311,1265
1311,1280
1311,1292
1311,1327
1315,1247
1315,1255
1315,1263
1315,1289
1315,1300
1315,1310
1315,1326
1319,1276
1319,1282
1319,1290
1319,1298
1319,1302
1319,1305
1319,1323
1319,1339
1320,1247
1320,1255
1320,1263
1320,1289
1320,1310
1323,1276
1323,1290
1323,1298
1323,1302
1323,1305
1323,1339
1324,1253
1324,1337
1326,1247
1326,1255
1326,1263
1326,1289
1326,1300
1326,1310
1326,1315
1327,1292
1331,27
1331,46
1333,1292
1333,1327
1333,1334
1334,1292
1334,1327
1334,1333
1337,1253
1337,1324
1339,1276
1339,1290
1339,1298
1339,1302
1340,1190
1340,1194
1340,1198
1340,1199
1340,1207
1340,1230
1340,1232
1340,1236
1340,1243
1340,1249
1340,1250
1340,1274
1340,1276
1340,1278
1340,1290
1340,1298
1340,1302
1340,1339
1340,1347
1340,1350
1340,663
1340,711
1341,1250
1341,1347
1341,1350
1342,1292
1342,1327
1342,1333
1342,1334
1347,1350
1352,1292
1352,1327
1352,1333
1352,1334
1352,1342
1357,1052
1357,1056
1357,1147
1357,1381
1357,170
1357,321
1357,325
1357,362
1357,642
1357,659
1357,665
1357,667
1357,675
1357,678
1357,704
1357,727
1357,732
1357,775
1357,950
1366,1361
1366,344
1366,680
1369,105
1369,1103
1369,1119
1369,1126
1369,1127
1369,1133
1369,1361
1369,1373
1369,1382
1369,261
1369,29
1369,326
1369,343
1369,344
1369,446
1369,475
1369,493
1369,612
1369,656
1369,676
1369,680
1369,72
1369,774
1369,83
1369,838
1369,85
1369,921
1369,940
1369,949
1373,105
1373,1103
1373,1119
1373,1126
1373,1127
1373,1133
1373,1361
1373,1369
1373,1382
1373,261
1373,29
1373,326
1373,343
1373,344
1373,446
1373,475
1373,493
1373,612
1373,656
1373,676
1373,680
1373,72
1373,774
1373,83
1373,838
1373,85
1373,921
1373,940
1373,949
1378,692
1378,744
1381,1052
1381,1056
1381,1147
1381,1357
1381,170
1381,321
1381,325
1381,362
1381,642
1381,659
1381,665
1381,667
1381,675
1381,678
1381,704
1381,727
1381,732
1381,775
1381,950
1382,105
1382,83
1382,838
1382,85
1382,921
1382,940
1382,949
1391,1392
