Test,Reference
1228,1217
1267,1217
1320,1217
1229,1226
1176,1228
1186,1228
1193,1228
1195,1228
1217,1228
1267,1228
1320,1228
1226,1229
1232,1230
1243,1230
1249,1230
1271,1230
1301,1230
1340,1230
1230,1232
1243,1232
1249,1232
1271,1232
1301,1232
1340,1232
1261,1234
1271,1234
1194,1236
1243,1236
1271,1236
1340,1236
1176,1237
1186,1237
1271,1237
1300,1237
1315,1237
1326,1237
1271,1239
1271,1243
1340,1243
1265,1244
1280,1244
1311,1244
1176,1247
1186,1247
1193,1247
1195,1247
1217,1247
1228,1247
1237,1247
1255,1247
1263,1247
1267,1247
1289,1247
1300,1247
1310,1247
1315,1247
1320,1247
1326,1247
1230,1249
1232,1249
1243,1249
1271,1249
1301,1249
1340,1249
1194,1250
1236,1250
1243,1250
1271,1250
1340,1250
1341,1250
1324,1253
1337,1253
1176,1255
1186,1255
1193,1255
1195,1255
1217,1255
1228,1255
1237,1255
1247,1255
1263,1255
1267,1255
1289,1255
1300,1255
1310,1255
1315,1255
1320,1255
1326,1255
690,1256
700,1256
371,126
1271,1261
1176,1263
1186,1263
1193,1263
1195,1263
1217,1263
1228,1263
1237,1263
1247,1263
1255,1263
1267,1263
1289,1263
1300,1263
1310,1263
1315,1263
1320,1263
1326,1263
1244,1265
1280,1265
1311,1265
1176,1267
1186,1267
1193,1267
1195,1267
1217,1267
1228,1267
1320,1267
1194,1274
1198,1274
1206,1274
1230,1274
1232,1274
1236,1274
1243,1274
1249,1274
1271,1274
1301,1274
1340,1274
1194,1276
1198,1276
1206,1276
1230,1276
1232,1276
1234,1276
1236,1276
1243,1276
1249,1276
1261,1276
1271,1276
1274,1276
1282,1276
1290,1276
1298,1276
1301,1276
1302,1276
1304,1276
1305,1276
1319,1276
1323,1276
1339,1276
1340,1276
1243,1278
1271,1278
1340,1278
1244,1280
1265,1280
1311,1280
1261,1282
1271,1282
1319,1282
1176,1289
1186,1289
1193,1289
1195,1289
1217,1289
1228,1289
1237,1289
1247,1289
1255,1289
1263,1289
1267,1289
1300,1289
1310,1289
1315,1289
1320,1289
1326,1289
121,129
163,129
476,129
510,129
562,129
691,129
816,129
1194,1290
1198,1290
1206,1290
1230,1290
1232,1290
1234,1290
1236,1290
1243,1290
1249,1290
1261,1290
1271,1290
1274,1290
1276,1290
1282,1290
1298,1290
1301,1290
1302,1290
1304,1290
1305,1290
1319,1290
1323,1290
1339,1290
1340,1290
1327,1292
1333,1292
1334,1292
1342,1292
1352,1292
1194,1298
1198,1298
1206,1298
1230,1298
1232,1298
1234,1298
1236,1298
1243,1298
1249,1298
1261,1298
1271,1298
1274,1298
1301,1298
1302,1298
1304,1298
1305,1298
1319,1298
1323,1298
1339,1298
1340,1298
1176,1300
1186,1300
1237,1300
1271,1300
1315,1300
1326,1300
1271,1301
1194,1302
1198,1302
1206,1302
1230,1302
1232,1302
1234,1302
1236,1302
1243,1302
1249,1302
1261,1302
1271,1302
1274,1302
1298,1302
1301,1302
1304,1302
1305,1302
1319,1302
1323,1302
1339,1302
1340,1302
1261,1304
1271,1304
1301,1304
1206,1305
1234,1305
1261,1305
1271,1305
1319,1305
1323,1305
1159,131
1176,1310
1186,1310
1193,1310
1195,1310
1217,1310
1228,1310
1237,1310
1247,1310
1255,1310
1263,1310
1267,1310
1289,1310
1300,1310
1315,1310
1320,1310
1326,1310
1244,1311
1265,1311
1280,1311
1176,1315
1186,1315
1237,1315
1271,1315
1300,1315
1326,1315
1261,1319
1271,1319
1176,1320
1186,1320
1193,1320
1195,1320
1217,1320
1228,1320
1267,1320
1206,1323
1234,1323
1261,1323
1271,1323
1305,1323
1319,1323
1253,1324
1337,1324
1176,1326
1186,1326
1237,1326
1271,1326
1300,1326
1315,1326
1292,1327
1333,1327
1334,1327
1342,1327
1352,1327
1007,133
1015,133
141,133
171,133
893,133
988,133
1334,1333
1342,1333
1352,1333
1333,1334
1342,1334
1352,1334
1253,1337
1324,1337
1194,1339
1198,1339
1206,1339
1230,1339
1232,1339
1234,1339
1236,1339
1243,1339
1249,1339
1261,1339
1271,1339
1274,1339
1298,1339
1301,1339
1302,1339
1304,1339
1305,1339
1319,1339
1323,1339
1340,1339
1243,1340
1271,1340
1271,1341
1352,1342
1243,1347
1271,1347
1340,1347
1341,1347
1194,1350
1234,1350
1236,1350
1243,1350
1261,1350
1271,1350
1340,1350
1341,1350
1347,1350
1052,1357
1381,1357
1000,1361
1005,1361
1007,1361
1010,1361
1015,1361
1023,1361
1041,1361
1366,1361
1369,1361
1373,1361
188,1361
289,1361
576,1361
781,1361
817,1361
893,1361
1000,1366
1005,1366
1007,1366
1010,1366
1015,1366
1023,1366
1041,1366
188,1366
289,1366
809,1366
817,1366
893,1366
988,1366
1007,1369
1015,1369
1373,1369
893,1369
988,1369
1007,1373
1015,1373
1369,1373
893,1373
988,1373
744,1378
1052,1381
1357,1381
1007,1382
1015,1382
105,1382
1369,1382
1373,1382
598,1382
893,1382
988,1382
1391,1392
1010,14
1041,14
289,14
510,14
809,14
810,14
817,14
988,14
1007,141
1015,141
133,141
171,141
893,141
988,141
1010,142
1041,142
289,142
809,142
817,142
988,142
151,144
1010,147
1041,147
289,147
809,147
817,147
988,147
1141,154
121,163
129,163
476,163
510,163
562,163
691,163
816,163
1007,171
1015,171
133,171
141,171
893,171
988,171
194,176
532,176
391,183
436,186
511,186
516,186
1000,188
1005,188
1007,188
1010,188
1015,188
1023,188
1041,188
289,188
809,188
817,188
893,188
988,188
176,194
532,194
220,197
236,197
522,197
465,21
568,219
197,220
236,220
522,220
329,222
215,223
1010,228
1041,228
237,228
243,228
289,228
809,228
817,228
988,228
215,230
223,230
1007,235
1015,235
242,235
893,235
988,235
197,236
220,236
522,236
1010,237
1041,237
228,237
243,237
289,237
809,237
817,237
988,237
176,239
194,239
532,239
1007,242
1015,242
235,242
893,242
988,242
1010,243
1041,243
228,243
237,243
289,243
809,243
817,243
988,243
32,25
41,25
1007,261
1015,261
1076,261
1127,261
1369,261
1373,261
235,261
242,261
893,261
988,261
1010,263
1041,263
289,263
809,263
817,263
988,263
46,27
54,27
508,276
530,276
603,276
1000,279
1005,279
1007,279
1010,279
1015,279
1023,279
1041,279
188,279
289,279
598,279
809,279
817,279
893,279
988,279
298,282
292,285
471,285
508,285
530,285
603,285
1010,289
1041,289
809,289
817,289
988,289
1007,29
1015,29
1369,29
1373,29
64,29
72,29
893,29
988,29
285,292
471,292
508,292
530,292
603,292
1010,296
1041,296
289,296
809,296
817,296
988,296
282,298
1010,305
1041,305
1075,305
289,305
809,305
817,305
988,305
1010,319
1041,319
289,319
817,319
25,32
41,32
1052,321
1357,321
1381,321
325,321
950,321
1052,325
1357,325
1381,325
321,325
950,325
1007,326
1015,326
1126,326
1127,326
1369,326
1373,326
235,326
242,326
365,326
612,326
656,326
676,326
774,326
893,326
199,330
441,330
779,330
40,34
65,34
508,342
530,342
603,342
645,342
740,342
1000,344
1005,344
1007,344
1010,344
1015,344
1023,344
1041,344
1075,344
1076,344
1127,344
1366,344
1369,344
1373,344
188,344
235,344
242,344
261,344
263,344
289,344
305,344
365,344
576,344
612,344
781,344
810,344
817,344
893,344
185,35
66,35
381,351
1167,361
219,361
568,361
1052,362
1357,362
1381,362
1007,365
1015,365
893,365
988,365
1010,369
1041,369
289,369
809,369
817,369
988,369
1010,370
1041,370
289,370
809,370
817,370
988,370
1037,373
121,375
129,375
163,375
476,375
49,375
510,375
562,375
691,375
759,375
790,375
816,375
1007,380
1015,380
365,380
382,380
411,380
893,380
988,380
351,381
1007,382
1015,382
365,382
380,382
411,382
893,382
988,382
1000,383
1005,383
1007,383
1010,383
1015,383
1023,383
1041,383
188,383
289,383
411,383
809,383
817,383
893,383
988,383
1010,39
1041,39
289,39
296,39
781,39
809,39
817,39
988,39
421,391
510,391
562,391
34,40
65,40
25,41
32,41
988,411
780,412
1010,424
1041,424
1075,424
289,424
305,424
809,424
817,424
988,424
1161,431
186,431
436,431
511,431
516,431
1000,434
1005,434
1007,434
1010,434
1015,434
1023,434
1041,434
1075,434
1086,434
188,434
289,434
305,434
809,434
817,434
893,434
988,434
511,436
516,436
1007,437
1015,437
1086,437
893,437
988,437
484,44
1007,446
1015,446
1369,446
1373,446
893,446
988,446
988,449
988,453
508,456
603,456
510,457
1010,458
1041,458
289,458
809,458
817,458
988,458
27,46
54,46
1000,463
1005,463
1007,463
1010,463
1015,463
1023,463
1041,463
1165,463
188,463
279,463
289,463
598,463
809,463
817,463
893,463
988,463
1010,470
1041,470
289,470
476,470
510,470
562,470
691,470
781,470
809,470
810,470
816,470
817,470
988,470
508,471
603,471
465,474
1007,475
1015,475
1369,475
1373,475
493,475
59,475
893,475
988,475
510,476
562,476
691,476
816,476
476,478
510,478
562,478
691,478
816,478
482,480
55,480
805,480
858,480
480,482
55,482
805,482
858,482
121,49
129,49
163,49
375,49
476,49
510,49
562,49
691,49
759,49
790,49
816,49
1007,493
1015,493
1369,493
1373,493
475,493
59,493
893,493
988,493
1114,498
121,498
129,498
163,498
375,498
471,498
476,498
49,498
505,498
508,498
510,498
530,498
562,498
603,498
691,498
759,498
790,498
816,498
9,5
121,505
129,505
163,505
375,505
471,505
476,505
49,505
508,505
510,505
530,505
562,505
603,505
691,505
759,505
790,505
816,505
603,508
1010,51
1041,51
289,51
296,51
809,51
817,51
988,51
436,511
516,511
436,516
511,516
508,521
530,521
603,521
1118,524
1125,524
225,524
1010,527
1041,527
289,527
510,527
562,527
809,527
810,527
817,527
988,527
508,529
530,529
603,529
628,529
508,530
603,530
510,542
562,542
1010,546
1041,546
263,546
289,546
296,546
809,546
817,546
988,546
1007,549
1015,549
561,549
587,549
588,549
893,549
988,549
480,55
482,55
805,55
858,55
476,552
510,552
562,552
691,552
816,552
979,552
986,552
480,556
482,556
55,556
805,556
858,556
906,556
924,556
1007,561
1015,561
549,561
587,561
588,561
893,561
988,561
510,562
508,566
603,566
807,566
219,568
1007,57
1015,57
64,57
893,57
988,57
1000,576
1005,576
1007,576
1010,576
1015,576
1023,576
1041,576
188,576
289,576
809,576
817,576
893,576
988,576
979,583
476,586
508,586
510,586
530,586
562,586
603,586
645,586
691,586
740,586
816,586
1007,587
1015,587
549,587
561,587
588,587
893,587
988,587
1007,588
1015,588
549,588
561,588
587,588
893,588
988,588
1007,59
1015,59
893,59
988,59
471,590
508,590
603,590
1000,594
1005,594
1007,594
1010,594
1015,594
1023,594
1041,594
188,594
279,594
289,594
598,594
809,594
817,594
893,594
988,594
1007,598
1015,598
893,598
988,598
465,6
508,603
1007,612
1015,612
1369,612
1373,612
893,612
988,612
476,616
510,616
562,616
628,616
646,616
691,616
816,616
611,619
622,619
654,620
672,620
611,622
619,622
1010,630
1041,630
289,630
781,630
809,630
817,630
988,630
219,633
568,633
661,636
684,636
709,636
733,636
1007,64
1015,64
893,64
988,64
682,644
508,645
530,645
603,645
740,645
476,646
510,646
562,646
616,646
628,646
691,646
816,646
620,654
672,654
1007,656
1015,656
1126,656
1127,656
1369,656
1373,656
235,656
242,656
326,656
365,656
612,656
676,656
774,656
893,656
1052,659
1357,659
1381,659
678,659
185,66
35,66
636,661
684,661
709,661
733,661
782,662
967,662
642,665
1052,667
1357,667
1381,667
659,667
678,667
1037,67
68,67
73,67
620,672
654,672
1052,675
1357,675
1381,675
1007,676
1015,676
1126,676
1127,676
1369,676
1373,676
235,676
242,676
326,676
365,676
612,676
656,676
774,676
893,676
1052,678
1357,678
1381,678
659,678
1037,68
73,68
892,68
897,68
898,68
899,68
961,68
1000,680
1005,680
1007,680
1010,680
1015,680
1023,680
1041,680
1366,680
1369,680
1373,680
188,680
289,680
296,680
576,680
630,680
781,680
817,680
893,680
644,682
636,684
661,684
709,684
733,684
741,689
700,690
476,691
510,691
562,691
816,691
716,693
476,694
508,694
510,694
530,694
562,694
586,694
603,694
645,694
691,694
740,694
816,694
795,695
724,698
1007,70
1015,70
893,70
988,70
690,700
1052,704
1357,704
1381,704
675,704
727,704
636,709
661,709
684,709
733,709
333,713
693,716
1007,72
1015,72
1369,72
1373,72
29,72
64,72
893,72
988,72
698,724
219,725
568,725
1052,727
1357,727
1381,727
675,727
1037,73
892,73
897,73
898,73
899,73
961,73
1052,732
1357,732
1381,732
659,732
667,732
678,732
508,740
530,740
603,740
645,740
1378,744
1256,746
351,747
381,747
185,75
35,75
66,75
121,759
129,759
163,759
375,759
476,759
49,759
510,759
562,759
691,759
790,759
816,759
791,760
797,767
878,77
1167,771
219,771
568,771
1007,774
1015,774
1126,774
1127,774
1369,774
1373,774
235,774
242,774
326,774
365,774
612,774
656,774
676,774
893,774
1052,775
1357,775
1381,775
441,779
1037,78
892,78
897,78
898,78
899,78
961,78
1010,781
1041,781
289,781
809,781
817,781
988,781
967,782
333,785
121,790
129,790
163,790
375,790
476,790
49,790
510,790
562,790
691,790
759,790
816,790
760,791
695,795
767,797
480,805
482,805
55,805
858,805
1049,806
1054,806
44,806
508,807
566,807
603,807
1010,810
1041,810
289,810
510,810
809,810
817,810
988,810
476,816
510,816
562,816
691,816
1010,817
1041,817
289,817
809,817
988,817
219,821
568,821
1007,823
1015,823
598,823
893,823
988,823
1007,829
1015,829
598,829
823,829
893,829
1007,83
1015,83
104,83
105,83
1369,83
1373,83
1382,83
598,83
893,83
921,83
988,83
1007,835
1015,835
598,835
823,835
893,835
988,836
1007,85
1015,85
104,85
105,85
1369,85
1373,85
1382,85
598,85
83,85
893,85
921,85
988,85
851,853
465,857
480,858
482,858
55,858
805,858
1000,86
1005,86
1007,86
1010,86
1015,86
1023,86
104,86
1041,86
188,86
289,86
817,86
88,86
893,86
1010,872
1041,872
289,872
296,872
628,872
809,872
817,872
988,872
1000,88
1005,88
1007,88
1010,88
1015,88
1023,88
104,88
1041,88
188,88
289,88
817,88
893,88
508,89
603,89
897,892
898,892
899,892
961,892
1007,893
1015,893
988,893
892,897
898,897
899,897
961,897
892,898
897,898
899,898
961,898
892,899
897,899
898,899
961,899
5,9
89,905
924,906
510,911
562,911
95,911
510,916
562,916
911,916
95,916
508,918
530,918
603,918
645,918
740,918
1007,921
1015,921
104,921
105,921
1369,921
1373,921
1382,921
598,921
893,921
988,921
904,923
342,93
471,93
508,93
530,93
603,93
645,93
740,93
471,936
508,936
530,936
603,936
1007,940
1015,940
103,940
104,940
105,940
1369,940
1373,940
1382,940
598,940
893,940
921,940
342,946
471,946
508,946
530,946
603,946
645,946
740,946
936,946
1007,949
1015,949
104,949
105,949
1369,949
1373,949
1382,949
598,949
893,949
921,949
988,949
510,95
1052,950
1357,950
1381,950
892,961
897,961
898,961
899,961
583,977
628,977
979,977
476,984
508,984
510,984
562,984
566,984
603,984
691,984
807,984
816,984
986,984
476,986
510,986
562,986
691,986
816,986
465,997
465,998
