Test,Reference
1235,1294
1241,1294
1264,1294
1272,1294
1275,1294
1279,1294
1291,1294
1297,1294
1335,1294
1348,1294
1181,1297
1200,1297
1208,1297
1211,1297
1214,1297
1220,1297
1235,1297
1241,1297
1264,1297
1272,1297
1275,1297
1279,1297
1291,1297
1294,1297
1335,1297
1348,1297
1059,1308
1192,1308
1240,1308
1246,1308
1266,1308
1270,1308
1283,1308
1293,1308
1312,1308
1321,1308
1343,1308
1058,1309
1262,1309
1059,1312
1192,1312
1240,1312
1246,1312
1266,1312
1270,1312
1283,1312
1293,1312
1308,1312
1321,1312
1343,1312
1286,1314
1322,1314
1266,1321
1283,1321
1343,1321
1286,1322
1314,1322
1266,1335
1283,1335
1343,1335
1348,1335
1266,1343
1283,1343
1266,1348
1283,1348
1335,1348
1343,1348
1192,1355
1240,1355
1246,1355
1266,1355
1283,1355
1343,1355
1257,1356
1266,1356
1283,1356
1343,1356
1222,1358
1394,1358
1395,1358
280,1358
606,1358
1104,1359
567,1359
584,1359
606,1359
736,1359
884,1359
978,1359
284,1362
606,1362
978,1362
1069,1363
884,1363
120,1367
884,1367
106,1372
1078,1372
1222,1372
1363,1372
1377,1372
1394,1372
174,1372
280,1372
605,1372
106,1377
1069,1377
1078,1377
1363,1377
174,1377
605,1377
884,1377
884,1386
1069,1394
1222,1394
280,1394
884,1394
1222,1395
1358,1395
1394,1395
280,1395
606,1395
1035,1396
1259,146
240,146
231,156
952,156
1259,16
240,16
238,166
1031,169
1145,169
1259,169
252,169
259,169
422,169
512,169
1021,17
1184,173
1069,174
1078,174
605,174
884,174
106,18
1078,18
1136,18
1138,18
1222,18
1394,18
174,18
280,18
605,18
1122,196
208,196
217,196
1021,2
884,203
884,204
106,207
1069,207
1078,207
1363,207
1377,207
174,207
218,207
227,207
536,207
605,207
884,207
1122,208
196,208
217,208
1192,210
1069,212
1222,212
1363,212
1394,212
280,212
884,212
1122,217
196,217
208,217
106,218
1069,218
1078,218
1363,218
1377,218
174,218
207,218
227,218
536,218
605,218
884,218
1035,22
1396,22
1222,221
1363,221
1394,221
212,221
280,221
539,221
106,227
1069,227
1078,227
1363,227
1377,227
174,227
207,227
218,227
536,227
605,227
884,227
106,23
1078,23
1222,23
1377,23
1394,23
174,23
280,23
284,23
467,23
605,23
952,231
231,238
952,238
1031,240
1259,240
422,240
512,240
106,246
1069,246
1078,246
174,246
605,246
884,246
255,251
1031,252
1259,252
259,252
422,252
512,252
232,253
543,253
251,255
204,258
548,258
1031,259
1259,259
252,259
422,259
512,259
1104,271
33,271
340,271
355,271
567,271
584,271
736,271
1069,280
1222,280
1394,280
884,280
1069,284
884,284
1069,302
1222,302
1394,302
280,302
884,302
1069,308
1222,308
1394,308
280,308
302,308
884,308
1069,314
884,314
884,317
322,320
328,320
379,320
320,322
328,322
379,322
1043,323
106,323
1078,323
1377,323
174,323
207,323
218,323
227,323
364,323
536,323
605,323
626,323
729,323
757,323
1222,327
1394,327
280,327
1104,33
340,33
355,33
567,33
584,33
736,33
884,33
1069,332
1222,332
1363,332
1394,332
280,332
884,332
1104,340
33,340
355,340
567,340
584,340
736,340
884,340
1046,341
360,348
794,348
231,349
238,349
743,349
769,349
952,349
386,354
1104,355
33,355
340,355
567,355
584,355
736,355
884,355
1104,356
33,356
340,356
355,356
567,356
584,356
606,356
613,356
736,356
884,356
978,356
106,36
1069,36
1078,36
1363,36
1377,36
174,36
43,36
48,36
605,36
884,36
348,360
794,360
106,364
1069,364
1078,364
174,364
605,364
884,364
1069,372
1222,372
1394,372
280,372
884,372
354,374
386,374
1046,378
341,378
353,378
354,386
1069,395
884,395
106,396
1069,396
1078,396
174,396
605,396
884,396
884,4
106,400
1078,400
1222,400
1358,400
1394,400
1395,400
174,400
280,400
302,400
418,400
419,400
605,400
1035,405
1396,405
22,405
1069,418
1222,418
1394,418
280,418
884,418
1222,419
1358,419
1394,419
1395,419
280,419
418,419
606,419
613,419
1031,422
512,422
1069,425
1222,425
1394,425
280,425
302,425
418,425
884,425
106,429
1077,429
1078,429
1104,429
1221,429
174,429
284,429
33,429
340,429
355,429
432,429
467,429
567,429
584,429
605,429
736,429
106,43
1069,43
1078,43
174,43
48,43
605,43
884,43
106,432
1069,432
1078,432
1221,432
174,432
605,432
884,432
106,466
1069,466
1078,466
1363,466
1377,466
174,466
468,466
483,466
500,466
605,466
884,466
1078,467
174,467
284,467
605,467
106,468
1069,468
1078,468
1363,468
1377,468
174,468
466,468
483,468
500,468
605,468
884,468
606,479
884,479
106,48
1069,48
1078,48
174,48
43,48
605,48
884,48
1013,481
1026,481
106,483
1069,483
1078,483
1363,483
1377,483
174,483
466,483
468,483
500,483
605,483
884,483
495,486
539,487
837,492
884,492
486,495
487,496
106,500
1069,500
1078,500
1363,500
1377,500
174,500
466,500
468,500
483,500
605,500
884,500
496,502
62,502
804,502
1031,512
1078,513
174,513
605,513
884,515
1021,517
884,519
606,520
884,520
978,520
61,53
231,531
952,531
106,536
1069,536
1078,536
1363,536
1377,536
174,536
207,536
218,536
227,536
605,536
884,536
884,539
106,550
1069,550
1078,550
174,550
557,550
569,550
605,550
884,550
559,551
884,551
120,555
1362,555
284,555
978,555
983,555
106,557
1069,557
1078,557
174,557
550,557
569,557
605,557
884,557
1222,558
1358,558
1394,558
1395,558
280,558
606,558
551,559
884,559
837,560
920,560
995,560
884,565
584,567
884,567
106,569
1069,569
1078,569
174,569
550,569
557,569
605,569
884,569
1222,572
1394,572
280,572
106,575
1078,575
174,575
550,575
557,575
569,575
605,575
884,577
884,578
567,584
884,584
1104,599
33,599
340,599
355,599
567,599
584,599
606,599
736,599
884,599
978,599
884,604
1069,605
1078,605
174,605
884,605
884,606
53,61
606,613
884,613
496,62
502,62
804,62
623,621
621,623
106,626
1069,626
1078,626
1363,626
1377,626
174,626
605,626
884,626
1222,637
1358,637
1363,637
1394,637
1395,637
280,637
606,637
613,637
683,641
231,650
238,650
743,650
952,650
106,677
1078,677
174,677
605,677
751,686
674,703
106,710
1078,710
1222,710
1363,710
1377,710
1394,710
174,710
280,710
605,710
1043,729
106,729
1078,729
1377,729
174,729
207,729
218,729
227,729
323,729
364,729
536,729
605,729
626,729
757,729
1104,736
567,736
584,736
884,736
231,743
238,743
952,743
106,757
1069,757
1078,757
1363,757
1377,757
174,757
207,757
218,757
227,757
364,757
536,757
605,757
626,757
884,757
231,769
238,769
743,769
952,769
884,786
348,794
360,794
1021,8
17,8
2,8
1047,802
106,802
1078,802
1377,802
174,802
492,802
513,802
605,802
837,802
496,804
502,804
62,804
106,808
1069,808
1078,808
174,808
605,808
884,808
567,827
584,827
606,827
884,827
978,827
513,832
884,837
1069,839
1363,839
884,839
888,839
884,840
1021,855
1069,863
1363,863
839,863
884,863
888,863
1078,871
1222,871
1394,871
174,871
280,871
605,871
884,883
1069,888
1363,888
884,888
492,900
837,900
914,900
995,900
907,902
902,907
1078,91
174,91
605,91
99,91
492,914
837,914
900,914
995,914
837,920
995,920
606,922
884,922
1055,931
106,931
1078,931
1377,931
174,931
605,931
91,931
99,931
606,934
922,934
519,942
884,942
1013,944
1026,944
1055,945
106,945
1078,945
1377,945
174,945
605,945
91,945
931,945
99,945
884,947
106,957
1069,957
1078,957
174,957
605,957
884,957
1078,959
1222,959
1394,959
174,959
280,959
605,959
1069,964
1222,964
1363,964
1394,964
280,964
884,964
492,974
560,974
837,974
900,974
914,974
920,974
995,974
884,976
606,978
884,978
1104,981
567,981
584,981
606,981
736,981
884,981
978,981
120,983
606,983
978,983
1078,99
174,99
605,99
91,99
837,995
